gravity, cap_pressure, black_oil, ov_relaxation, one_phase, wells, n_phases, n_components, aspect_ratio, courant_number, shockfront_courant_number, shockfront_number_ratio, min_total_mobility, max_total_mobility, average_total_mobility, min_Darcy_velocity, max_Darcy_velocity, average_Darcy_velocity, min_shockfront_mobratio, max_shockfront_mobratio, average_shockfront_mobratio, average_longitudinal_capillary, average_transverse_capillary, max_longitudinal_capillary, max_transverse_capillary, min_longitudinal_capillary, min_transverse_capillary, average_buoyancy_number, average_longitudinal_buoyancy, average_transverse_buoyancy, max_buoyancy_number, max_longitudinal_buoyancy, max_transverse_buoyancy, min_buoyancy_number, min_longitudinal_buoyancy, min_transverse_buoyancy, average_overrelaxation, max_overrelaxation, min_overrelaxation, average_invPeclet, max_invPeclet, min_invPeclet, res, resold, res_resold, backtrack_par_factor, btpf,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.00000000E+00,  0.00000000E+00,  0.00000000E+00,  0.16000000E+03,  0.16000000E+03,  0.16000000E+03,  0.50366901E-10,  0.77420017E-05,  0.13063020E-05,  0.10000000E+01,  0.10000000E+01,  0.10000000E+01,  0.67923028E+00,  0.48678275E+01,  0.49441874E+02,  0.35433419E+03,  0.32165247E-03,  0.23051810E-02,  0.13226026E+02,  0.13951278E+02,  0.94786725E+02,  0.11313326E+04,  0.12665595E+04,  0.81079010E+04,  0.73004142E-02, -0.10071996E+04,  0.52319748E-01, -0.66084521E+07, -0.66084521E+07, -0.66084521E+07,  0.37159213E+09,  0.27048575E+11,  0.17596908E+06,  0.40639691E-10, -0.10000000E+01, -0.40639691E-10, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.14609869E+01,  0.00000000E+00,  0.00000000E+00,  0.15999999E+03,  0.16000000E+03,  0.16000000E+03,  0.50359996E-10,  0.77401228E-05,  0.12959204E-05,  0.10000000E+01,  0.10000000E+01,  0.10000000E+01,  0.68382675E+00,  0.49007689E+01,  0.49448652E+02,  0.35438277E+03,  0.32173055E-03,  0.23057406E-02,  0.13300828E+02,  0.14114776E+02,  0.95322809E+02,  0.11314684E+04,  0.12666369E+04,  0.81088744E+04,  0.73021964E-02, -0.10074258E+04,  0.52332520E-01, -0.66089726E+07, -0.66089726E+07, -0.66089730E+07,  0.37410676E+09,  0.27052283E+11,  0.17601179E+06,  0.26630660E-03,  0.40639691E-10,  0.65528697E+07, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.14604229E+01,  0.12588992E+01,  0.37200048E-01,  0.10435590E+03,  0.26813839E+03,  0.15921327E+03,  0.50083687E-10,  0.76738307E-05,  0.12995450E-05,  0.65247568E+00,  0.17177745E+01,  0.81673258E+00,  0.68091963E+00,  0.48799345E+01,  0.49721459E+02,  0.35633789E+03,  0.32450989E-03,  0.23256592E-02,  0.13275147E+02,  0.13942294E+02,  0.95138758E+02,  0.11369923E+04,  0.12698682E+04,  0.81484625E+04,  0.73653180E-02, -0.10165246E+04,  0.52784893E-01, -0.89600706E+07, -0.66015742E+07, -0.20295637E+10,  0.37251634E+09,  0.27201530E+11,  0.17753231E+06,  0.19964641E-03,  0.26630660E-03,  0.74968629E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.16425915E+01,  0.15128348E+01,  0.43289521E-01,  0.10434800E+03,  0.16000000E+03,  0.15842933E+03,  0.47350112E-10,  0.95188468E-05,  0.12698646E-05,  0.65217508E+00,  0.93091609E+00,  0.73287030E+00,  0.69066349E+00,  0.49497656E+01,  0.52591934E+02,  0.37690967E+03,  0.26161089E-03,  0.18748821E-02,  0.13471183E+02,  0.13827223E+02,  0.96543684E+02,  0.11969129E+04,  0.13024163E+04,  0.85778945E+04,  0.60971720E-02, -0.11102928E+04,  0.43696494E-01, -0.69604073E+07, -0.67504155E+07, -0.48362434E+08,  0.37784699E+09,  0.28771904E+11,  0.14312163E+06,  0.11330420E-03,  0.16010869E-03,  0.70767053E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.18862429E+01,  0.15133361E+01,  0.44435066E-01,  0.10436104E+03,  0.29971155E+03,  0.15854286E+03,  0.50773865E-10,  0.52179522E-04,  0.13162424E-05,  0.65225666E+00,  0.10884032E+01,  0.72825753E+00,  0.68088934E+00,  0.48797174E+01,  0.49045586E+02,  0.35149412E+03,  0.47724354E-04,  0.34202527E-03,  0.13319241E+02,  0.13486542E+02,  0.95454769E+02,  0.11234427E+04,  0.12621658E+04,  0.80513569E+04,  0.11128795E-02, -0.99452782E+03,  0.79756539E-02, -0.52790155E+09, -0.66789546E+07, -0.14529414E+13,  0.37249976E+09,  0.26831775E+11,  0.26108957E+05,  0.18924842E-03,  0.10656879E-03,  0.17758334E+01, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.69943161E+02,  0.69943161E+02,  0.43771856E-01,  0.10434820E+03,  0.21608406E+03,  0.15849954E+03,  0.48004922E-10,  0.88985717E-05,  0.12732066E-05,  0.65235429E+00,  0.15368065E+01,  0.73246831E+00,  0.68818294E+00,  0.49319883E+01,  0.51874554E+02,  0.37176844E+03,  0.27984648E-03,  0.20055708E-02,  0.13441959E+02,  0.13800733E+02,  0.96334245E+02,  0.11803795E+04,  0.12945218E+04,  0.84594049E+04,  0.64660660E-02, -0.10872078E+04,  0.46340239E-01, -0.71158582E+07, -0.67373884E+07, -0.26083001E+09,  0.37648993E+09,  0.28379442E+11,  0.15309793E+06,  0.15065145E-03,  0.32687549E-02,  0.46088329E-01, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.17290891E+01,  0.14274668E+01,  0.44254190E-01,  0.10435503E+03,  0.19309372E+03,  0.15838772E+03,  0.47443483E-10,  0.91241992E-05,  0.12691353E-05,  0.65264911E+00,  0.85267844E+00,  0.72874913E+00,  0.69020998E+00,  0.49465155E+01,  0.52488431E+02,  0.37616789E+03,  0.27292630E-03,  0.19559760E-02,  0.13469226E+02,  0.13816537E+02,  0.96529662E+02,  0.11943290E+04,  0.13012860E+04,  0.85593765E+04,  0.63590278E-02, -0.11069797E+04,  0.45573130E-01, -0.70004980E+07, -0.67467055E+07, -0.14697690E+09,  0.37759889E+09,  0.28715280E+11,  0.14931205E+06,  0.46886868E-04,  0.44265695E-04,  0.10592145E+01, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.18078095E+01,  0.14833780E+01,  0.44435066E-01,  0.10440245E+03,  0.18971809E+03,  0.15834823E+03,  0.47260563E-10,  0.92196092E-05,  0.12674358E-05,  0.65251542E+00,  0.86842725E+00,  0.72698847E+00,  0.69074089E+00,  0.49503204E+01,  0.52691585E+02,  0.37762384E+03,  0.27010190E-03,  0.19357345E-02,  0.13475554E+02,  0.13822191E+02,  0.96575010E+02,  0.11994000E+04,  0.13035167E+04,  0.85957184E+04,  0.62958403E-02, -0.11135102E+04,  0.45120286E-01, -0.70266211E+07, -0.67497933E+07, -0.13613322E+09,  0.37788933E+09,  0.28826421E+11,  0.14776688E+06,  0.13594043E-04,  0.39284405E-04,  0.34604173E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.18457287E+01,  0.15097773E+01,  0.44435066E-01,  0.10436937E+03,  0.16000000E+03,  0.15831965E+03,  0.47203390E-10,  0.92423604E-05,  0.12666700E-05,  0.65230858E+00,  0.87225510E+00,  0.72650752E+00,  0.69101663E+00,  0.49522965E+01,  0.52755405E+02,  0.37808122E+03,  0.26943701E-03,  0.19309694E-02,  0.13481288E+02,  0.13820809E+02,  0.96616102E+02,  0.12009937E+04,  0.13042124E+04,  0.86071402E+04,  0.62799588E-02, -0.11155538E+04,  0.45006468E-01, -0.70029624E+07, -0.67529871E+07, -0.38957909E+08,  0.37804019E+09,  0.28861336E+11,  0.14740314E+06,  0.64467767E-05,  0.13848574E-04,  0.46551918E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.18504548E+01,  0.15152793E+01,  0.44435066E-01,  0.10437873E+03,  0.17871984E+03,  0.15833629E+03,  0.47202132E-10,  0.92196545E-05,  0.12668227E-05,  0.65236707E+00,  0.87335116E+00,  0.72659610E+00,  0.69099243E+00,  0.49521231E+01,  0.52756811E+02,  0.37809129E+03,  0.27010057E-03,  0.19357249E-02,  0.13480393E+02,  0.13821275E+02,  0.96609693E+02,  0.12010287E+04,  0.13042281E+04,  0.86073910E+04,  0.62955501E-02, -0.11156007E+04,  0.45118206E-01, -0.70263338E+07, -0.67520752E+07, -0.10689343E+09,  0.37802695E+09,  0.28862105E+11,  0.14776616E+06,  0.44775912E-05,  0.99563427E-05,  0.44972248E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.18526069E+01,  0.15176557E+01,  0.44435066E-01,  0.10437534E+03,  0.16000000E+03,  0.15831733E+03,  0.47199663E-10,  0.92264437E-05,  0.12665861E-05,  0.65234590E+00,  0.87297774E+00,  0.72663170E+00,  0.69101901E+00,  0.49523136E+01,  0.52759571E+02,  0.37811107E+03,  0.26990182E-03,  0.19343005E-02,  0.13481410E+02,  0.13820463E+02,  0.96616981E+02,  0.12010976E+04,  0.13042589E+04,  0.86078850E+04,  0.62908548E-02, -0.11156902E+04,  0.45084557E-01, -0.70040044E+07, -0.67530964E+07, -0.36695850E+08,  0.37804149E+09,  0.28863615E+11,  0.14765742E+06,  0.25452266E-05,  0.51204975E-05,  0.49706627E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.18527682E+01,  0.15175199E+01,  0.44435066E-01,  0.10437655E+03,  0.16000000E+03,  0.15832311E+03,  0.47197914E-10,  0.92253236E-05,  0.12666403E-05,  0.65235346E+00,  0.87305482E+00,  0.72658038E+00,  0.69101898E+00,  0.49523133E+01,  0.52761526E+02,  0.37812509E+03,  0.26993459E-03,  0.19345354E-02,  0.13481226E+02,  0.13820756E+02,  0.96615663E+02,  0.12011464E+04,  0.13042800E+04,  0.86082345E+04,  0.62916473E-02, -0.11157529E+04,  0.45090236E-01, -0.70088936E+07, -0.67528107E+07, -0.42123375E+08,  0.37804147E+09,  0.28864685E+11,  0.14767535E+06,  0.13009541E-05,  0.26552053E-05,  0.48996366E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.18531001E+01,  0.15177672E+01,  0.44435066E-01,  0.10437579E+03,  0.16000000E+03,  0.15831952E+03,  0.47200639E-10,  0.92234184E-05,  0.12666156E-05,  0.65234868E+00,  0.87306889E+00,  0.72663649E+00,  0.69101414E+00,  0.49522787E+01,  0.52758480E+02,  0.37810326E+03,  0.26999035E-03,  0.19349350E-02,  0.13481350E+02,  0.13820415E+02,  0.96616548E+02,  0.12010705E+04,  0.13042471E+04,  0.86076901E+04,  0.62929455E-02, -0.11156553E+04,  0.45099540E-01, -0.70060623E+07, -0.67530248E+07, -0.36708894E+08,  0.37803883E+09,  0.28863018E+11,  0.14770585E+06,  0.85175488E-06,  0.12024619E-05,  0.70834249E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.18526933E+01,  0.15175568E+01,  0.44435066E-01,  0.10437721E+03,  0.16000000E+03,  0.15832030E+03,  0.49250576E-10,  0.75716272E-05,  0.12663581E-05,  0.65235754E+00,  0.87299325E+00,  0.72666306E+00,  0.68565505E+00,  0.49138718E+01,  0.50562535E+02,  0.36236561E+03,  0.32889020E-03,  0.23570515E-02,  0.13352663E+02,  0.13998145E+02,  0.95694288E+02,  0.11539599E+04,  0.12796191E+04,  0.82700640E+04,  0.74648262E-02, -0.10442826E+04,  0.53498036E-01, -0.69003045E+07, -0.66504493E+07, -0.36126970E+08,  0.37510698E+09,  0.27661664E+11,  0.17992868E+06,  0.18739631E-03,  0.12106706E-05,  0.15478720E+03, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.20790677E+01,  0.89881973E+00,  0.58422766E-01,  0.10434914E+03,  0.23854416E+03,  0.15839797E+03,  0.51450877E-10,  0.79118738E-05,  0.12672309E-05,  0.65218464E+00,  0.13474669E+01,  0.77006123E+00,  0.69725138E+00,  0.49969790E+01,  0.48400224E+02,  0.34686902E+03,  0.31474642E-03,  0.22556875E-02,  0.13491113E+02,  0.14472377E+02,  0.96686516E+02,  0.11102419E+04,  0.12541316E+04,  0.79567510E+04,  0.71435518E-02, -0.97238912E+03,  0.51195564E-01, -0.79656630E+07, -0.65596149E+07, -0.50892943E+09,  0.38145108E+09,  0.26478711E+11,  0.17219093E+06,  0.72850958E-04,  0.18739631E-03,  0.38875344E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.15083251E+01,  0.84704332E+00,  0.62341734E-01,  0.10439045E+03,  0.16000000E+03,  0.15773935E+03,  0.50131251E-10,  0.77162997E-05,  0.12524042E-05,  0.65244073E+00,  0.96959569E+00,  0.74679327E+00,  0.68591538E+00,  0.49157375E+01,  0.49674284E+02,  0.35599980E+03,  0.32272385E-03,  0.23128592E-02,  0.13328134E+02,  0.14204704E+02,  0.95518498E+02,  0.11360315E+04,  0.12692983E+04,  0.81415763E+04,  0.73247511E-02, -0.10149286E+04,  0.52494162E-01, -0.72314608E+07, -0.66177409E+07, -0.63513183E+08,  0.37524941E+09,  0.27175721E+11,  0.17655521E+06,  0.78542173E-04,  0.72850958E-04,  0.10781213E+01, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.14503397E+01,  0.88830901E+00,  0.62703485E-01,  0.10435276E+03,  0.22139327E+03,  0.15790378E+03,  0.50673613E-10,  0.77936782E-05,  0.12554100E-05,  0.65220525E+00,  0.10442057E+01,  0.75212435E+00,  0.68836052E+00,  0.49332610E+01,  0.49142617E+02,  0.35218951E+03,  0.31951973E-03,  0.22898963E-02,  0.13361706E+02,  0.14218897E+02,  0.95759102E+02,  0.11252810E+04,  0.12630232E+04,  0.80645308E+04,  0.72519709E-02, -0.99724026E+03,  0.51972570E-01, -0.75045881E+07, -0.65950232E+07, -0.29640307E+09,  0.37658709E+09,  0.26884858E+11,  0.17480230E+06,  0.17491981E-04,  0.58168051E-04,  0.30071458E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.14734194E+01,  0.87611820E+00,  0.62100567E-01,  0.10435363E+03,  0.18273058E+03,  0.15786980E+03,  0.50551335E-10,  0.77707039E-05,  0.12548425E-05,  0.65249513E+00,  0.10185833E+01,  0.75146735E+00,  0.68745972E+00,  0.49268053E+01,  0.49261487E+02,  0.35304142E+03,  0.32046440E-03,  0.22966665E-02,  0.13349777E+02,  0.14162478E+02,  0.95673608E+02,  0.11276877E+04,  0.12644369E+04,  0.80817791E+04,  0.72734258E-02, -0.10012106E+04,  0.52126331E-01, -0.73636129E+07, -0.66008144E+07, -0.11398167E+09,  0.37609428E+09,  0.26949889E+11,  0.17531911E+06,  0.78699473E-05,  0.98415050E-05,  0.79966909E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.14688683E+01,  0.87694503E+00,  0.62100567E-01,  0.10434936E+03,  0.18870875E+03,  0.15787604E+03,  0.50572795E-10,  0.77758961E-05,  0.12548448E-05,  0.65255438E+00,  0.10206721E+01,  0.75092011E+00,  0.68775603E+00,  0.49289288E+01,  0.49240584E+02,  0.35289161E+03,  0.32025041E-03,  0.22951329E-02,  0.13355181E+02,  0.14186871E+02,  0.95712338E+02,  0.11272641E+04,  0.12641876E+04,  0.80787437E+04,  0.72685674E-02, -0.10005113E+04,  0.52091512E-01, -0.73881950E+07, -0.65997340E+07, -0.13010969E+09,  0.37625638E+09,  0.26938454E+11,  0.17520204E+06,  0.43110901E-05,  0.52647129E-05,  0.81886519E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.14695346E+01,  0.67907671E+00,  0.62100567E-01,  0.10434783E+03,  0.17690124E+03,  0.15786324E+03,  0.49365944E-10,  0.75822024E-05,  0.12537175E-05,  0.65255863E+00,  0.10198467E+01,  0.75106053E+00,  0.68603732E+00,  0.49166114E+01,  0.50444371E+02,  0.36151877E+03,  0.32843148E-03,  0.23537640E-02,  0.13364336E+02,  0.14028306E+02,  0.95777949E+02,  0.11515791E+04,  0.12782613E+04,  0.82530010E+04,  0.74543851E-02, -0.10403992E+04,  0.53423208E-01, -0.74051515E+07, -0.66417537E+07, -0.10113356E+09,  0.37531611E+09,  0.27597019E+11,  0.17967773E+06,  0.15840939E-03,  0.27978199E-05,  0.56618866E+02, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.18329084E+01,  0.79008654E+00,  0.69817919E-01,  0.10434923E+03,  0.22839998E+03,  0.15800069E+03,  0.49131428E-10,  0.75487439E-05,  0.12602775E-05,  0.65223258E+00,  0.12587162E+01,  0.76977376E+00,  0.68485610E+00,  0.49081460E+01,  0.50685153E+02,  0.36324438E+03,  0.32988720E-03,  0.23641967E-02,  0.13365930E+02,  0.13912598E+02,  0.95789368E+02,  0.11564302E+04,  0.12810243E+04,  0.82877677E+04,  0.74874497E-02, -0.10483076E+04,  0.53660172E-01, -0.85735349E+07, -0.66162967E+07, -0.36676918E+09,  0.37466990E+09,  0.27728746E+11,  0.18047412E+06,  0.69591074E-04,  0.15840939E-03,  0.43931155E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.17527097E+01,  0.91791291E+00,  0.71566381E-01,  0.10434800E+03,  0.18124947E+03,  0.15752392E+03,  0.48671834E-10,  0.74557083E-05,  0.12476373E-05,  0.65217498E+00,  0.11387038E+01,  0.75973754E+00,  0.68642298E+00,  0.49193752E+01,  0.51163758E+02,  0.36667439E+03,  0.33400367E-03,  0.23936981E-02,  0.13405419E+02,  0.13879858E+02,  0.96072377E+02,  0.11660730E+04,  0.12864929E+04,  0.83568748E+04,  0.75809217E-02, -0.10640078E+04,  0.54330056E-01, -0.78044109E+07, -0.66405361E+07, -0.11102836E+09,  0.37552710E+09,  0.27990581E+11,  0.18272615E+06,  0.47857857E-04,  0.69591074E-04,  0.68770108E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.18100637E+01,  0.94277116E+00,  0.71988424E-01,  0.10434921E+03,  0.19513098E+03,  0.15757369E+03,  0.48760118E-10,  0.74681697E-05,  0.12489118E-05,  0.65218268E+00,  0.11625282E+01,  0.75831389E+00,  0.68616755E+00,  0.49175447E+01,  0.51071123E+02,  0.36601050E+03,  0.33344636E-03,  0.23897040E-02,  0.13399625E+02,  0.13880558E+02,  0.96030854E+02,  0.11642065E+04,  0.12854357E+04,  0.83434977E+04,  0.75682755E-02, -0.10609703E+04,  0.54239424E-01, -0.79267176E+07, -0.66401261E+07, -0.15165737E+09,  0.37538736E+09,  0.27939902E+11,  0.18242126E+06,  0.10773359E-04,  0.23430493E-04,  0.45980076E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.18069746E+01,  0.88064465E+00,  0.71988424E-01,  0.10434783E+03,  0.18531136E+03,  0.15755127E+03,  0.49228382E-10,  0.75639516E-05,  0.12465172E-05,  0.65220983E+00,  0.11594764E+01,  0.75889896E+00,  0.68717851E+00,  0.49247899E+01,  0.50585331E+02,  0.36252898E+03,  0.32922394E-03,  0.23594433E-02,  0.13389959E+02,  0.14043463E+02,  0.95961577E+02,  0.11544201E+04,  0.12798818E+04,  0.82733620E+04,  0.74723865E-02, -0.10450355E+04,  0.53552219E-01, -0.78858048E+07, -0.66422303E+07, -0.12139101E+09,  0.37594043E+09,  0.27674135E+11,  0.18011127E+06,  0.15138218E-03,  0.12121348E-04,  0.12488890E+02, -0.10000000E+01, -0.10000000E+01,
