gravity, cap_pressure, black_oil, ov_relaxation, one_phase, wells, n_phases, n_components, aspect_ratio, courant_number, shockfront_courant_number, shockfront_number_ratio, min_total_mobility, max_total_mobility, average_total_mobility, min_Darcy_velocity, max_Darcy_velocity, average_Darcy_velocity, min_shockfront_mobratio, max_shockfront_mobratio, average_shockfront_mobratio, average_longitudinal_capillary, average_transverse_capillary, max_longitudinal_capillary, max_transverse_capillary, min_longitudinal_capillary, min_transverse_capillary, average_buoyancy_number, average_longitudinal_buoyancy, average_transverse_buoyancy, max_buoyancy_number, max_longitudinal_buoyancy, max_transverse_buoyancy, min_buoyancy_number, min_longitudinal_buoyancy, min_transverse_buoyancy, average_overrelaxation, max_overrelaxation, min_overrelaxation, average_invPeclet, max_invPeclet, min_invPeclet, res, resold, res_resold, backtrack_par_factor, btpf,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.16450759E+01,  0.89344874E+00,  0.78138189E-01,  0.10434801E+03,  0.21130829E+03,  0.15753368E+03,  0.49526936E-10,  0.76368500E-05,  0.12425982E-05,  0.65217670E+00,  0.13068458E+01,  0.76410042E+00,  0.69242371E+00,  0.49623806E+01,  0.50280396E+02,  0.36034361E+03,  0.32608130E-03,  0.23369210E-02,  0.13444420E+02,  0.14152967E+02,  0.96351885E+02,  0.11482666E+04,  0.12763539E+04,  0.82292618E+04,  0.74010456E-02, -0.10349737E+04,  0.53040941E-01, -0.86934547E+07, -0.66477835E+07, -0.22641979E+09,  0.37880997E+09,  0.27507312E+11,  0.17839199E+06,  0.50085189E-04,  0.15138218E-03,  0.33085260E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.14205757E+01,  0.10683769E+01,  0.79283733E-01,  0.10434945E+03,  0.20364464E+03,  0.15744625E+03,  0.49295604E-10,  0.75873153E-05,  0.12416088E-05,  0.65220662E+00,  0.12817592E+01,  0.76506744E+00,  0.69072752E+00,  0.49502246E+01,  0.50516349E+02,  0.36203461E+03,  0.32821016E-03,  0.23521779E-02,  0.13432691E+02,  0.14165102E+02,  0.96267826E+02,  0.11530249E+04,  0.12790769E+04,  0.82633629E+04,  0.74493869E-02, -0.10427468E+04,  0.53387387E-01, -0.86138102E+07, -0.66594741E+07, -0.18659698E+09,  0.37788202E+09,  0.27636397E+11,  0.17955665E+06,  0.35734581E-04,  0.50085189E-04,  0.71347601E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.14103504E+01,  0.91606180E+00,  0.78982274E-01,  0.10434785E+03,  0.20531900E+03,  0.15741778E+03,  0.49177055E-10,  0.75648974E-05,  0.12431500E-05,  0.65221013E+00,  0.12856822E+01,  0.76385911E+00,  0.68827920E+00,  0.49326782E+01,  0.50638127E+02,  0.36290736E+03,  0.32918278E-03,  0.23591483E-02,  0.13413547E+02,  0.14079545E+02,  0.96130625E+02,  0.11554811E+04,  0.12804813E+04,  0.82809654E+04,  0.74714457E-02, -0.10467575E+04,  0.53545476E-01, -0.86037406E+07, -0.66351076E+07, -0.19382282E+09,  0.37654260E+09,  0.27703019E+11,  0.18008875E+06,  0.14894288E-03,  0.10012297E-04,  0.14875995E+02, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.14975396E+01,  0.80539542E+00,  0.86759918E-01,  0.10434889E+03,  0.21829577E+03,  0.15737743E+03,  0.49109002E-10,  0.75421874E-05,  0.12440382E-05,  0.65234654E+00,  0.13680213E+01,  0.77676032E+00,  0.68738248E+00,  0.49262517E+01,  0.50708299E+02,  0.36341026E+03,  0.33017397E-03,  0.23662519E-02,  0.13419176E+02,  0.14000425E+02,  0.96170970E+02,  0.11568988E+04,  0.12812933E+04,  0.82911257E+04,  0.74939223E-02, -0.10490746E+04,  0.53706559E-01, -0.92993997E+07, -0.66074987E+07, -0.27195349E+09,  0.37605202E+09,  0.27741409E+11,  0.18063101E+06,  0.52157884E-04,  0.14894288E-03,  0.35018715E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.14038653E+01,  0.77479248E+00,  0.88146630E-01,  0.10434789E+03,  0.21822195E+03,  0.15738104E+03,  0.49167883E-10,  0.75488360E-05,  0.12467445E-05,  0.65228131E+00,  0.13535615E+01,  0.77693181E+00,  0.68758542E+00,  0.49277061E+01,  0.50647574E+02,  0.36297506E+03,  0.32988317E-03,  0.23641678E-02,  0.13424392E+02,  0.14012726E+02,  0.96208351E+02,  0.11556696E+04,  0.12805840E+04,  0.82823166E+04,  0.74873141E-02, -0.10470582E+04,  0.53659199E-01, -0.93742900E+07, -0.66038861E+07, -0.27124428E+09,  0.37616305E+09,  0.27708187E+11,  0.18047192E+06,  0.34842395E-04,  0.52157884E-04,  0.66801780E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.14103181E+01,  0.82995862E+00,  0.88206922E-01,  0.10434797E+03,  0.21699043E+03,  0.15731773E+03,  0.49087137E-10,  0.75485546E-05,  0.12406865E-05,  0.65218199E+00,  0.13599749E+01,  0.77715463E+00,  0.68967605E+00,  0.49426890E+01,  0.50730886E+02,  0.36357213E+03,  0.32989547E-03,  0.23642559E-02,  0.13442835E+02,  0.14114523E+02,  0.96340522E+02,  0.11573450E+04,  0.12815310E+04,  0.82943239E+04,  0.74876156E-02, -0.10497826E+04,  0.53661360E-01, -0.93434708E+07, -0.66389368E+07, -0.26350875E+09,  0.37730678E+09,  0.27753766E+11,  0.18047864E+06,  0.14959917E-03,  0.81895705E-05,  0.18267034E+02, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.14073044E+01,  0.71263169E+00,  0.94718437E-01,  0.10434870E+03,  0.22512319E+03,  0.15727180E+03,  0.48842020E-10,  0.75209583E-05,  0.12340962E-05,  0.65221774E+00,  0.14123124E+01,  0.78994855E+00,  0.69372103E+00,  0.49716781E+01,  0.50985483E+02,  0.36539675E+03,  0.33110594E-03,  0.23729310E-02,  0.13499881E+02,  0.14212122E+02,  0.96749358E+02,  0.11624724E+04,  0.12844363E+04,  0.83310704E+04,  0.75151248E-02, -0.10581199E+04,  0.53858510E-01, -0.10134874E+08, -0.66784529E+07, -0.33495197E+09,  0.37951971E+09,  0.27893050E+11,  0.18114087E+06,  0.50476475E-04,  0.14959917E-03,  0.33741147E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13860317E+01,  0.81376109E+00,  0.95200772E-01,  0.10434790E+03,  0.22374110E+03,  0.15730863E+03,  0.49049335E-10,  0.75449617E-05,  0.12376676E-05,  0.65217438E+00,  0.14037719E+01,  0.79039741E+00,  0.69358452E+00,  0.49706998E+01,  0.50769984E+02,  0.36385234E+03,  0.33005256E-03,  0.23653818E-02,  0.13495968E+02,  0.14236348E+02,  0.96721314E+02,  0.11581233E+04,  0.12819555E+04,  0.82999018E+04,  0.74911881E-02, -0.10510250E+04,  0.53686963E-01, -0.10258586E+08, -0.66724916E+07, -0.32116146E+09,  0.37944503E+09,  0.27775155E+11,  0.18056459E+06,  0.24968286E-04,  0.50476475E-04,  0.49465194E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13889939E+01,  0.86454060E+00,  0.96044857E-01,  0.10434829E+03,  0.22469522E+03,  0.15726316E+03,  0.49013216E-10,  0.75384829E-05,  0.12386451E-05,  0.65219648E+00,  0.14096840E+01,  0.79131711E+00,  0.69113462E+00,  0.49531421E+01,  0.50807398E+02,  0.36412047E+03,  0.33033622E-03,  0.23674147E-02,  0.13470764E+02,  0.14155978E+02,  0.96540682E+02,  0.11588754E+04,  0.12823804E+04,  0.83052917E+04,  0.74976252E-02, -0.10522445E+04,  0.53733096E-01, -0.10161843E+08, -0.66441742E+07, -0.32899207E+09,  0.37810474E+09,  0.27795624E+11,  0.18071977E+06,  0.14821524E-03,  0.81375010E-05,  0.18213853E+02, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13874611E+01,  0.63663912E+00,  0.10539009E+00,  0.10434871E+03,  0.23004604E+03,  0.15720869E+03,  0.48824839E-10,  0.75509960E-05,  0.12368670E-05,  0.65218086E+00,  0.14447514E+01,  0.80292343E+00,  0.69134953E+00,  0.49546823E+01,  0.51003424E+02,  0.36552533E+03,  0.32978881E-03,  0.23634915E-02,  0.13488100E+02,  0.14118224E+02,  0.96664928E+02,  0.11628243E+04,  0.12846160E+04,  0.83335923E+04,  0.75246773E-02, -0.10586666E+04,  0.53926970E-01, -0.10891726E+08, -0.66323516E+07, -0.38717199E+09,  0.37822231E+09,  0.27902865E+11,  0.18042029E+06,  0.52426709E-04,  0.14821524E-03,  0.35372009E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13730151E+01,  0.75095557E+00,  0.10822380E+00,  0.10434797E+03,  0.22931595E+03,  0.15728516E+03,  0.49051451E-10,  0.77388863E-05,  0.12419866E-05,  0.65220673E+00,  0.14403196E+01,  0.80406616E+00,  0.69107609E+00,  0.49527226E+01,  0.50767794E+02,  0.36383664E+03,  0.32178196E-03,  0.23061090E-02,  0.13483485E+02,  0.14133543E+02,  0.96631853E+02,  0.11580634E+04,  0.12818925E+04,  0.82994722E+04,  0.74917345E-02, -0.10508839E+04,  0.53690880E-01, -0.11092912E+08, -0.66217441E+07, -0.37774106E+09,  0.37807271E+09,  0.27773957E+11,  0.17603992E+06,  0.29817074E-04,  0.52426709E-04,  0.56873825E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13730785E+01,  0.76681978E+00,  0.10828410E+00,  0.10434785E+03,  0.22959596E+03,  0.15722351E+03,  0.48924233E-10,  0.75260045E-05,  0.12367101E-05,  0.65220622E+00,  0.14420309E+01,  0.80446045E+00,  0.69280407E+00,  0.49651065E+01,  0.50899806E+02,  0.36478273E+03,  0.33088393E-03,  0.23713399E-02,  0.13501379E+02,  0.14204367E+02,  0.96760093E+02,  0.11607268E+04,  0.12834119E+04,  0.83185597E+04,  0.75100918E-02, -0.10552322E+04,  0.53822441E-01, -0.11050027E+08, -0.66525209E+07, -0.38285885E+09,  0.37901806E+09,  0.27846178E+11,  0.18101941E+06,  0.14576579E-03,  0.91492734E-05,  0.15931953E+02, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13713030E+01,  0.68665292E+00,  0.11594116E+00,  0.10434788E+03,  0.23352358E+03,  0.15715766E+03,  0.48656284E-10,  0.74983527E-05,  0.12302352E-05,  0.65222693E+00,  0.14684311E+01,  0.81288324E+00,  0.69658246E+00,  0.49921851E+01,  0.51180110E+02,  0.36679158E+03,  0.33210414E-03,  0.23800848E-02,  0.13553387E+02,  0.14303489E+02,  0.97132819E+02,  0.11663713E+04,  0.12866040E+04,  0.83590125E+04,  0.75378327E-02, -0.10644106E+04,  0.54021251E-01, -0.11859076E+08, -0.66881915E+07, -0.43699768E+09,  0.38108513E+09,  0.27999526E+11,  0.18168696E+06,  0.51060441E-04,  0.14576579E-03,  0.35029097E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13515396E+01,  0.72641795E+00,  0.11829254E+00,  0.10434806E+03,  0.23345828E+03,  0.15724595E+03,  0.48859478E-10,  0.75319594E-05,  0.12347480E-05,  0.65221826E+00,  0.14681105E+01,  0.81416383E+00,  0.69651563E+00,  0.49917061E+01,  0.50967265E+02,  0.36526619E+03,  0.33062233E-03,  0.23694651E-02,  0.13549791E+02,  0.14332833E+02,  0.97107042E+02,  0.11620752E+04,  0.12841574E+04,  0.83282237E+04,  0.75041960E-02, -0.10574003E+04,  0.53780187E-01, -0.12108609E+08, -0.66805996E+07, -0.43555954E+09,  0.38104857E+09,  0.27883084E+11,  0.18087629E+06,  0.26218389E-04,  0.51060441E-04,  0.51347753E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13513842E+01,  0.71092667E+00,  0.11859399E+00,  0.10434809E+03,  0.23327414E+03,  0.15719337E+03,  0.48797236E-10,  0.75214645E-05,  0.12345336E-05,  0.65218787E+00,  0.14669022E+01,  0.81447603E+00,  0.69476656E+00,  0.49791710E+01,  0.51032275E+02,  0.36573209E+03,  0.33108366E-03,  0.23727713E-02,  0.13533951E+02,  0.14266554E+02,  0.96993526E+02,  0.11633825E+04,  0.12848937E+04,  0.83375925E+04,  0.75146699E-02, -0.10595235E+04,  0.53855250E-01, -0.11992376E+08, -0.66602867E+07, -0.43160130E+09,  0.38009169E+09,  0.27918649E+11,  0.18112868E+06,  0.14341058E-03,  0.81212750E-05,  0.17658628E+02, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13466127E+01,  0.69420138E+00,  0.12335705E+00,  0.10434785E+03,  0.23625106E+03,  0.15712434E+03,  0.48564811E-10,  0.74916313E-05,  0.12311421E-05,  0.65221857E+00,  0.14874302E+01,  0.81972481E+00,  0.69573466E+00,  0.49861091E+01,  0.51276509E+02,  0.36748244E+03,  0.33240210E-03,  0.23822202E-02,  0.13560184E+02,  0.14256834E+02,  0.97181529E+02,  0.11683019E+04,  0.12876731E+04,  0.83728480E+04,  0.75446246E-02, -0.10675147E+04,  0.54069926E-01, -0.12758264E+08, -0.66587394E+07, -0.47695178E+09,  0.38062132E+09,  0.28052264E+11,  0.18184997E+06,  0.51199329E-04,  0.14341058E-03,  0.35701223E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13255724E+01,  0.75074690E+00,  0.12540697E+00,  0.10434783E+03,  0.23585722E+03,  0.15722871E+03,  0.48841618E-10,  0.75264340E-05,  0.12362508E-05,  0.65220793E+00,  0.14850987E+01,  0.82053786E+00,  0.69539494E+00,  0.49836745E+01,  0.50985902E+02,  0.36539975E+03,  0.33086505E-03,  0.23712046E-02,  0.13551727E+02,  0.14279565E+02,  0.97120919E+02,  0.11624400E+04,  0.12843464E+04,  0.83308378E+04,  0.75097296E-02, -0.10579706E+04,  0.53819844E-01, -0.13057752E+08, -0.66504137E+07, -0.46998019E+09,  0.38043547E+09,  0.27893279E+11,  0.18100908E+06,  0.25594492E-04,  0.51199329E-04,  0.49989896E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13330058E+01,  0.71608830E+00,  0.12480405E+00,  0.10434830E+03,  0.23619140E+03,  0.15716713E+03,  0.48702484E-10,  0.75101357E-05,  0.12321358E-05,  0.65218688E+00,  0.14871494E+01,  0.82071816E+00,  0.69662618E+00,  0.49924984E+01,  0.51131560E+02,  0.36644363E+03,  0.33158309E-03,  0.23763506E-02,  0.13564927E+02,  0.14326644E+02,  0.97215519E+02,  0.11653759E+04,  0.12860132E+04,  0.83518788E+04,  0.75260487E-02, -0.10627537E+04,  0.53936799E-01, -0.13000800E+08, -0.66719607E+07, -0.47692232E+09,  0.38110905E+09,  0.27972966E+11,  0.18140190E+06,  0.13984283E-03,  0.75850960E-05,  0.18436527E+02, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13314683E+01,  0.72818728E+00,  0.13282286E+00,  0.10434800E+03,  0.23854417E+03,  0.15708344E+03,  0.48453654E-10,  0.74807773E-05,  0.12262853E-05,  0.65217545E+00,  0.15039602E+01,  0.82804325E+00,  0.69989205E+00,  0.50159038E+01,  0.51394142E+02,  0.36832547E+03,  0.33288439E-03,  0.23856766E-02,  0.13610231E+02,  0.14423157E+02,  0.97540195E+02,  0.11706648E+04,  0.12890018E+04,  0.83897823E+04,  0.75556039E-02, -0.10713517E+04,  0.54148611E-01, -0.13830649E+08, -0.67018216E+07, -0.51996274E+09,  0.38289574E+09,  0.28116618E+11,  0.18211382E+06,  0.49916407E-04,  0.13984283E-03,  0.35694649E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13229346E+01,  0.75339258E+00,  0.13445074E+00,  0.10434857E+03,  0.23859247E+03,  0.15719674E+03,  0.48667110E-10,  0.75128522E-05,  0.12311945E-05,  0.65218186E+00,  0.15043345E+01,  0.82918955E+00,  0.69981168E+00,  0.50153278E+01,  0.51168725E+02,  0.36670999E+03,  0.33146319E-03,  0.23754913E-02,  0.13607289E+02,  0.14444229E+02,  0.97519112E+02,  0.11661216E+04,  0.12864362E+04,  0.83572226E+04,  0.75233514E-02, -0.10639679E+04,  0.53917468E-01, -0.14174464E+08, -0.66959392E+07, -0.52039563E+09,  0.38285177E+09,  0.27993298E+11,  0.18133631E+06,  0.23309975E-04,  0.49916407E-04,  0.46698023E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13282498E+01,  0.71044984E+00,  0.13505366E+00,  0.10435000E+03,  0.23850649E+03,  0.15713016E+03,  0.48565689E-10,  0.74951645E-05,  0.12293244E-05,  0.65218749E+00,  0.15037508E+01,  0.82983677E+00,  0.69882705E+00,  0.50082713E+01,  0.51275582E+02,  0.36747579E+03,  0.33224540E-03,  0.23810972E-02,  0.13602105E+02,  0.14393537E+02,  0.97481962E+02,  0.11682704E+04,  0.12876448E+04,  0.83726223E+04,  0.75411053E-02, -0.10674537E+04,  0.54044704E-01, -0.14056512E+08, -0.66872641E+07, -0.51814206E+09,  0.38231310E+09,  0.28051757E+11,  0.18176424E+06,  0.13622096E-03,  0.71953342E-05,  0.18931846E+02, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13280541E+01,  0.73892318E+00,  0.14271072E+00,  0.10434794E+03,  0.24040869E+03,  0.15703811E+03,  0.48317327E-10,  0.74520987E-05,  0.12245279E-05,  0.65225554E+00,  0.15188785E+01,  0.83473255E+00,  0.70056556E+00,  0.50207306E+01,  0.51539150E+02,  0.36936470E+03,  0.33416545E-03,  0.23948576E-02,  0.13641067E+02,  0.14403664E+02,  0.97761191E+02,  0.11735684E+04,  0.12906144E+04,  0.84105917E+04,  0.75846708E-02, -0.10760382E+04,  0.54356924E-01, -0.14882073E+08, -0.66986056E+07, -0.55565418E+09,  0.38326420E+09,  0.28195949E+11,  0.18281466E+06,  0.51927386E-04,  0.13622096E-03,  0.38119968E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13230979E+01,  0.75810405E+00,  0.14331364E+00,  0.10434785E+03,  0.24015385E+03,  0.15714951E+03,  0.48581983E-10,  0.74953831E-05,  0.12298007E-05,  0.65217523E+00,  0.15236677E+01,  0.83550489E+00,  0.70009524E+00,  0.50173600E+01,  0.51258384E+02,  0.36735254E+03,  0.33223571E-03,  0.23810277E-02,  0.13628014E+02,  0.14425230E+02,  0.97667643E+02,  0.11679080E+04,  0.12874234E+04,  0.83700256E+04,  0.75408713E-02, -0.10668414E+04,  0.54043027E-01, -0.15226365E+08, -0.66884545E+07, -0.54970647E+09,  0.38300690E+09,  0.28042349E+11,  0.18175894E+06,  0.23370558E-04,  0.51927386E-04,  0.45006228E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13297330E+01,  0.78833645E+00,  0.14349451E+00,  0.10435006E+03,  0.24032697E+03,  0.15709424E+03,  0.48450079E-10,  0.74773276E-05,  0.12268036E-05,  0.65228527E+00,  0.15226154E+01,  0.83565705E+00,  0.70063105E+00,  0.50212000E+01,  0.51397934E+02,  0.36835265E+03,  0.33303796E-03,  0.23867772E-02,  0.13639805E+02,  0.14423272E+02,  0.97752143E+02,  0.11707144E+04,  0.12889981E+04,  0.83901381E+04,  0.75590772E-02, -0.10713894E+04,  0.54173503E-01, -0.15159954E+08, -0.66944470E+07, -0.55366338E+09,  0.38330002E+09,  0.28118693E+11,  0.18219784E+06,  0.51286058E-05,  0.69215668E-05,  0.74096023E+00, -0.10000000E+01, -0.10000000E+01,
T, T, F, T, F, F,  0.20000000E+01,  0.00000000E+00,  0.26770659E+01,  0.13248127E+01,  0.77894623E+00,  0.14355481E+00,  0.10434885E+03,  0.24031940E+03,  0.15709446E+03,  0.48465336E-10,  0.74799134E-05,  0.12271188E-05,  0.65228753E+00,  0.15221696E+01,  0.83530505E+00,  0.70061472E+00,  0.50210830E+01,  0.51381754E+02,  0.36823670E+03,  0.33292283E-03,  0.23859521E-02,  0.13638937E+02,  0.14425939E+02,  0.97745922E+02,  0.11703870E+04,  0.12888117E+04,  0.83877918E+04,  0.75564616E-02, -0.10708557E+04,  0.54154758E-01, -0.15145843E+08, -0.66939944E+07, -0.55347378E+09,  0.38329109E+09,  0.28109841E+11,  0.18213485E+06,  0.34726503E-05,  0.81850925E-05,  0.42426525E+00, -0.10000000E+01, -0.10000000E+01,
